threshold,precision,recall
559,0.5438282647584973,0.8042328042328042
699,0.474964234620887,0.8783068783068783
839,0.4171632896305125,0.9259259259259259
979,0.3687436159346272,0.955026455026455
1119,0.3261840929401251,0.9656084656084656
1259,0.29229547259729943,0.9735449735449735
1398,0.26609442060085836,0.9841269841269841
1538,0.2444733420026008,0.9947089947089947
1678,0.22467222884386173,0.9973544973544973
1818,0.20737073707370737,0.9973544973544973
1958,0.19254341164453523,0.9973544973544973
2098,0.17969494756911344,0.9973544973544973
2238,0.16845397676496873,0.9973544973544973
2377,0.15860328144720234,0.9973544973544973
2517,0.14978148589590784,0.9973544973544973
2657,0.14226571321038767,1.0
2797,0.13514479799785484,1.0
140,0.9214285714285714,0.33076923076923076
280,0.7785714285714286,0.558974358974359
420,0.6714285714285714,0.7230769230769231
559,0.5635062611806798,0.8076923076923077
699,0.4907010014306152,0.8794871794871795
839,0.43146603098927294,0.9282051282051282
979,0.38100102145045966,0.9564102564102565
1119,0.33690795352993747,0.9666666666666667
1259,0.3018268467037331,0.9743589743589743
1398,0.27467811158798283,0.9846153846153847
1538,0.25097529258777634,0.9897435897435898
1678,0.2306317044100119,0.9923076923076923
1818,0.21287128712871287,0.9923076923076923
1958,0.19918283963227784,1.0
2098,0.18589132507149667,1.0
2238,0.1742627345844504,1.0
2377,0.16407236011779555,1.0
2517,0.15494636471990464,1.0
2657,0.14678208505833648,1.0
2797,0.1394351090454058,1.0
